Nombre de estacion,Arica,Alto_Hospicio,Antofagasta,Copiapó,Huasco,Coquimbo,La_Serena,Concón,Valparaíso,Viña_del_Mar,Independencia,La_Florida,Las_Condes,Santiago,Pudahuel,Cerrillos,El_Bosque,Cerro_Navia,Puente_Alto,Talagante,Quilicura,Rancagua_I,Rancagua_II,Rengo,San_Fernando,Curicó,Talca_La_Florida,UC_Maule,U_Talca,Linares,Nielol,Las_Encinas,Padre_las_Casas,Valdivia,Valdivia_II,Osorno,Mirasol,Alerce,Coyhaique_I,Coyhaique_II,Punta_Arenas,La_Unión,Vialidad
Region,Arica y Parinacota,Tarapacá,Antofagasta,Atacama,Atacama,Coquimbo,Coquimbo,Valparaíso,Valparaíso,Valparaíso,Metropolitana,Metropolitana,Metropolitana,Metropolitana,Metropolitana,Metropolitana,Metropolitana,Metropolitana,Metropolitana,Metropolitana,Metropolitana,O’Higgins,O’Higgins,O’Higgins,O’Higgins,Maule,Maule,Maule,Maule,Maule,Araucanía,Araucanía,Araucanía,Los Ríos,Los Ríos,Los Lagos,Los Lagos,Los Lagos,Aysén,Aysén,Magallanes,Los Ríos,Aysén
Codigo region,15,1,2,3,3,4,4,5,5,5,13,13,13,13,13,13,13,13,13,13,13,6,6,6,6,7,7,7,7,7,9,9,9,14,14,10,10,10,11,11,12,14,11
Comuna,Arica,Alto Hospicio,Antofagasta,Copiapo,Huasco,Coquimbo,Coquimbo,Concon,Valparaiso,Vina del mar,Independencia,La Florida,Las Condes,Santiago,Pudahuel,Cerrillos,El Bosque,Cerro Navia,Puente Alto,Talagante,Quilicura,Rancagua,Rancagua,Rengo,San Fernando,Curico,Talca,Talca,Talca,Talca,Temuco,Temuco,Padre las Casas,Valdivia,Valdivia,Osorno,Puerto Montt,Puerto Montt,Coyhaique,Coyhaique,Punta Arenas,La Union,Aysen
2020-02-09 09:00:00,,,,,,,,,,,,,,,,,,,,,,,,,28.3874,,20.7453,,,,,,,,,,,,,15.5526,,,
2020-02-09 10:00:00,,,,,,,,,,,,,,,,,,,,,,,,,32.8272,,25.1319,,,,,,,,,,,,,17.7877,,,
2020-02-09 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,37.6049,,26.8903,,,,,,,,,,,,,18.8658,,,
2020-02-09 12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,38.1712,,30.5694,,,,,,,,,,,,,18.5571,,,
2020-02-09 13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,40.5483,,33.3228,,,,,,,,,,,,,17.8835,,,
2020-02-09 14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,41.9579,,35.3561,,,,,,,,,,,,,17.3118,,,
2020-02-09 15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,42.5535,,39.5794,,,,,,,,,,,,,14.4481,,,
2020-02-09 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,43.0339,,30.2836,,,,,,,,,,,,,14.0308,,,
2020-02-09 17:00:00,,,,,,,,,,,,,,,,,,,,,,,,,40.7894,,27.2953,,,,,,,,,,,,,13.5922,,,
2020-02-09 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,33.9824,,24.0628,,,,,,,,,,,,,12.9654,,,
2020-02-09 19:00:00,,,,,,,,,,,,,,,,,,,,,,,,,29.9288,,19.0611,,,,,,,,,,,,,10.8651,,,
2020-02-09 20:00:00,,,,,,,,,,,,,,,,,,,,,,,,,25.0719,,15.4961,,,,,,,,,,,,,8.261,,,
2020-02-09 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,21.1559,,14.1019,,,,,,,,,,,,,5.23656,,,
2020-02-09 22:00:00,,,,,,,,,,,,,,,,,,,,,,,,,20.3602,,8.76643,,,,,,,,,,,,,7.24751,,,
2020-02-09 23:00:00,,,,,,,,,,,,,,,,,,,,,,,,,17.7937,,6.6611,,,,,,,,,,,,,6.62183,,,
2020-02-10 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,16.1572,,11.8528,,,,,,,,,,,,,4.8607,,,
2020-02-10 01:00:00,,,,,,,,,,,,,,,,,,,,,,,,,13.2813,,6.2996,,,,,,,,,,,,,6.93874,,,
2020-02-10 02:00:00,,,,,,,,,,,,,,,,,,,,,,,,,13.881,,6.0811,,,,,,,,,,,,,6.82745,,,
2020-02-10 03:00:00,,,,,,,,,,,,,,,,,,,,,,,,,13.3989,,9.83026,,,,,,,,,,,,,6.61124,,,
2020-02-10 04:00:00,,,,,,,,,,,,,,,,,,,,,,,,,11.8659,,6.94801,,,,,,,,,,,,,5.00024,,,
2020-02-10 05:00:00,,,,,,,,,,,,,,,,,,,,,,,,,8.81104,,4.52618,,,,,,,,,,,,,2.45286,,,
2020-02-10 06:00:00,,,,,,,,,,,,,,,,,,,,,,,,,7.99122,,3.20027,,,,,,,,,,,,,1.96699,,,
2020-02-10 07:00:00,,,,,,,,,,,,,,,,,,,,,,,,,4.31033,,4.38551,,,,,,,,,,,,,3.06329,,,
2020-02-10 08:00:00,,,,,,,,,,,,,,,,,,,,,,,,,7.03628,,8.42584,,,,,,,,,,,,,7.14351,,,
2020-02-10 09:00:00,,,,,,,,,,,,,,,,,,,,,,,,,14.8377,,25.1878,,,,,,,,,,,,,9.02019,,,
2020-02-10 10:00:00,,,,,,,,,,,,,,,,,,,,,,,,,24.7822,,24.2269,,,,,,,,,,,,,11.3707,,,
2020-02-10 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,25.2961,,,,,,,,,,,,,12.0959,,,
2020-02-10 12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,36.2692,,27.9769,,,,,,,,,,,,,14.2369,,,
2020-02-10 13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,40.2322,,29.3286,,,,,,,,,,,,,16.6502,,,
2020-02-10 14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,41.53,,30.5653,,,,,,,,,,,,,17.462,,,
2020-02-10 15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,42.5143,,30.4169,,,,,,,,,,,,,17.1261,,,
2020-02-10 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,40.8995,,28.1778,,,,,,,,,,,,,17.6409,,,
2020-02-10 17:00:00,,,,,,,,,,,,,,,,,,,,,,,,,36.7082,,25.7928,,,,,,,,,,,,,16.8987,,,
2020-02-10 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,31.5035,,22.9911,,,,,,,,,,,,,15.8749,,,
2020-02-10 19:00:00,,,,,,,,,,,,,,,,,,,,,,,,,27.7018,,21.7394,,,,,,,,,,,,,11.4971,,,
2020-02-10 20:00:00,,,,,,,,,,,,,,,,,,,,,,,,,23.6998,,21.1361,,,,,,,,,,,,,10.9729,,,
2020-02-10 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,19.24,,16.0961,,,,,,,,,,,,,10.525,,,
2020-02-10 22:00:00,,,,,,,,,,,,,,,,,,,,,,,,,16.1055,,11.9769,,,,,,,,,,,,,5.89488,,,
2020-02-10 23:00:00,,,,,,,,,,,,,,,,,,,,,,,,,16.324,,12.3328,,,,,,,,,,,,,5.72815,,,
2020-02-11 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,15.269,,13.1894,,,,,,,,,,,,,3.6315,,,
2020-02-11 01:00:00,,,,,,,,,,,,,,,,,,,,,,,,,13.0202,,8.62477,,,,,,,,,,,,,5.48399,,,
2020-02-11 02:00:00,,,,,,,,,,,,,,,,,,,,,,,,,12.7767,,7.2411,,,,,,,,,,,,,5.8244,,,
2020-02-11 03:00:00,,,,,,,,,,,,,,,,,,,,,,,,,13.2354,,4.1231,,,,,,,,,,,,,7.0771,,,
2020-02-11 04:00:00,,,,,,,,,,,,,,,,,,,,,,,,,9.19957,,2.82752,,,,,,,,,,,,,6.31918,,,
2020-02-11 05:00:00,,,,,,,,,,,,,,,,,,,,,,,,,3.71871,,5.3566,,,,,,,,,,,,,4.17023,,,
2020-02-11 06:00:00,,,,,,,,,,,,,,,,,,,,,,,,,1.3216,,2.96668,,,,,,,,,,,,,2.64694,,,
2020-02-11 07:00:00,,,,,,,,,,,,,,,,,,,,,,,,,5.72359,,3.14543,,,,,,,,,,,,,4.84289,,,
2020-02-11 08:00:00,,,,,,,,,,,,,,,,,,,,,,,,,6.6174,,6.87202,,,,,,,,,,,,,9.95325,,,
2020-02-11 09:00:00,,,,,,,,,,,,,,,,,,,,,,,,,14.3982,,12.8044,,,,,,,,,,,,,12.2936,,,
2020-02-11 10:00:00,,,,,,,,,,,,,,,,,,,,,,,,,27.0954,,18.5861,,,,,,,,,,,,,,,,
2020-02-11 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,35.9067,,26.1303,,,,,,,,,,,,,17.0953,,,
2020-02-11 12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,41.9705,,29.1053,,,,,,,,,,,,,,,,
2020-02-11 13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,44.7363,,29.1394,,,,,,,,,,,,,15.6264,,,
2020-02-11 14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,43.8671,,32.1103,,,,,,,,,,,,,14.851,,,
2020-02-11 15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,45.1166,,32.2894,,,,,,,,,,,,,14.6933,,,
2020-02-11 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,43.1207,,28.8753,,,,,,,,,,,,,13.2776,,,
2020-02-11 17:00:00,,,,,,,,,,,,,,,,,,,,,,,,,41.2523,,24.8403,,,,,,,,,,,,,12.5192,,,
2020-02-11 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,35.131,,24.5978,,,,,,,,,,,,,10.5462,,,
2020-02-11 19:00:00,,,,,,,,,,,,,,,,,,,,,,,,,30.6636,,19.8903,,,,,,,,,,,,,8.81236,,,
2020-02-11 20:00:00,,,,,,,,,,,,,,,,,,,,,,,,,27.5625,,16.2078,,,,,,,,,,,,,7.84909,,,
2020-02-11 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,27.6142,,14.9269,,,,,,,,,,,,,9.33658,,,
2020-02-11 22:00:00,,,,,,,,,,,,,,,,,,,,,,,,,24.8409,,13.5478,,,,,,,,,,,,,11.0416,,,
2020-02-11 23:00:00,,,,,,,,,,,,,,,,,,,,,,,,,23.8775,,13.2261,,,,,,,,,,,,,11.8177,,,
2020-02-12 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,23.7908,,11.1589,,,,,,,,,,,,,9.23759,,,
2020-02-12 01:00:00,,,,,,,,,,,,,,,,,,,,,,,,,20.4269,,9.04901,,,,,,,,,,,,,6.66044,,,
2020-02-12 02:00:00,,,,,,,,,,,,,,,,,,,,,,,,,17.5051,,6.52193,,,,,,,,,,,,,6.08244,,,
2020-02-12 03:00:00,,,,,,,,,,,,,,,,,,,,,,,,,12.8117,,7.17143,,,,,,,,,,,,,8.99474,,,
2020-02-12 04:00:00,,,,,,,,,,,,,,,,,,,,,,,,,8.83839,,4.55968,,,,,,,,,,,,,11.1451,,,
2020-02-12 05:00:00,,,,,,,,,,,,,,,,,,,,,,,,,3.79203,,2.75477,,,,,,,,,,,,,12.1952,,,
2020-02-12 06:00:00,,,,,,,,,,,,,,,,,,,,,,,,,2.77753,,2.57543,,,,,,,,,,,,,12.7762,,,
2020-02-12 07:00:00,,,,,,,,,,,,,,,,,,,,,,,,,4.35945,,4.85702,,,,,,,,,,,,,12.347,,,
2020-02-12 08:00:00,,,,,,,,,,,,,,,,,,,,,,,,,9.31909,,8.64201,,,,,,,,,,,,,13.0367,,,
2020-02-12 09:00:00,,,,,,,,,,,,,,,,,,,,,,,,,16.6669,,12.2136,,,,,,,,,,,,,13.8806,,,
2020-02-12 10:00:00,,,,,,,,,,,,,,,,,,,,,,,,,25.1236,,15.6436,,,,,,,,,,,,,14.3879,,,
2020-02-12 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,38.1995,,18.9003,,,,,,,,,,,,,13.9994,,,
2020-02-12 12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,45.9507,,15.5886,,,,,,,,,,,,,13.7797,,,
2020-02-12 13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,46.1217,,15.9778,,,,,,,,,,,,,13.9349,,,
2020-02-12 14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,49.9293,,23.2386,,,,,,,,,,,,,13.4913,,,
2020-02-12 15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,44.8147,,22.7769,,,,,,,,,,,,,13.9994,,,
2020-02-12 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,47.4962,,24.6594,,,,,,,,,,,,,13.6092,,,
2020-02-12 17:00:00,,,,,,,,,,,,,,,,,,,,,,,,,37.2012,,18.0294,,,,,,,,,,,,,12.7381,,,
2020-02-12 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,24.1328,,16.1278,,,,,,,,,,,,,11.7422,,,
2020-02-12 19:00:00,,,,,,,,,,,,,,,,,,,,,,,,,17.0439,,15.5778,,,,,,,,,,,,,10.9627,,,
2020-02-12 20:00:00,,,,,,,,,,,,,,,,,,,,,,,,,15.6084,,16.4761,,,,,,,,,,,,,10.8507,,,
2020-02-12 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,30.9305,,16.4086,,,,,,,,,,,,,8.75273,,,
2020-02-12 22:00:00,,,,,,,,,,,,,,,,,,,,,,,,,26.3823,,13.0444,,,,,,,,,,,,,7.41505,,,
2020-02-12 23:00:00,,,,,,,,,,,,,,,,,,,,,,,,,24.5414,,11.5669,,,,,,,,,,,,,10.3426,,,
2020-02-13 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,24.4655,,12.1903,,,,,,,,,,,,,11.4106,,,
2020-02-13 01:00:00,,,,,,,,,,,,,,,,,,,,,,,,,22.7999,,10.4744,,,,,,,,,,,,,12.146,,,
2020-02-13 02:00:00,,,,,,,,,,,,,,,,,,,,,,,,,18.9072,,9.74944,,,,,,,,,,,,,12.0552,,,
2020-02-13 03:00:00,,,,,,,,,,,,,,,,,,,,,,,,,18.7704,,9.80611,,,,,,,,,,,,,11.9382,,,
2020-02-13 04:00:00,,,,,,,,,,,,,,,,,,,,,,,,,15.8361,,9.35527,,,,,,,,,,,,,11.805,,,
2020-02-13 05:00:00,,,,,,,,,,,,,,,,,,,,,,,,,12.6791,,8.40034,,,,,,,,,,,,,11.3062,,,
2020-02-13 06:00:00,,,,,,,,,,,,,,,,,,,,,,,,,8.44812,,7.07944,,,,,,,,,,,,,10.4308,,,
2020-02-13 07:00:00,,,,,,,,,,,,,,,,,,,,,,,,,6.23064,,7.7291,,,,,,,,,,,,,8.89125,,,
2020-02-13 08:00:00,,,,,,,,,,,,,,,,,,,,,,,,,10.6364,,8.55435,,,,,,,,,,,,,9.76411,,,
2020-02-13 09:00:00,,,,,,,,,,,,,,,,,,,,,,,,,14.3498,,10.1286,,,,,,,,,,,,,10.43,,,
2020-02-13 10:00:00,,,,,,,,,,,,,,,,,,,,,,,,,19.6796,,11.6761,,,,,,,,,,,,,12.0535,,,
2020-02-13 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,27.4966,,12.8503,,,,,,,,,,,,,12.2529,,,
2020-02-13 12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,15.6066,,14.1344,,,,,,,,,,,,,12.515,,,
2020-02-13 13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,7.07223,,15.3094,,,,,,,,,,,,,12.4259,,,
2020-02-13 14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,7.3705,,15.3428,,,,,,,,,,,,,11.9042,,,
2020-02-13 15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0778,,,,,,,,,,,,,12.1714,,,
2020-02-13 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,16.4761,,,,,,,,,,,,,11.6302,,,
2020-02-13 17:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,16.6694,,,,,,,,,,,,,11.2418,,,
2020-02-13 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0953,,,,,,,,,,,,,9.07193,,,
2020-02-13 19:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,13.4878,,,,,,,,,,,,,10.307,,,
2020-02-13 20:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,11.7684,,,,,,,,,,,,,10.6463,,,
2020-02-13 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,6.44635,,,,,,,,,,,,,11.0,,,
2020-02-13 22:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,9.2406,,,,,,,,,,,,,9.86758,,,
2020-02-13 23:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,8.69585,,,,,,,,,,,,,9.66486,,,
2020-02-14 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,9.5451,,,,,,,,,,,,,10.4351,,,
2020-02-14 01:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,10.8519,,,,,,,,,,,,,10.3027,,,
2020-02-14 02:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,9.85027,,,,,,,,,,,,,9.83281,,,
2020-02-14 03:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,8.91936,,,,,,,,,,,,,9.541,,,
2020-02-14 04:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,7.94218,,,,,,,,,,,,,8.88615,,,
2020-02-14 05:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,6.78485,,,,,,,,,,,,,9.34166,,,
2020-02-14 06:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,5.98502,,,,,,,,,,,,,11.9704,,,
2020-02-14 07:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,5.97251,,,,,,,,,,,,,12.7881,,,
2020-02-14 08:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,8.20001,,,,,,,,,,,,,13.6627,,,
2020-02-14 09:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,10.1053,,,,,,,,,,,,,12.112,,,
2020-02-14 10:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0436,,,,,,,,,,,,,11.9008,,,
2020-02-14 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,13.9236,,,,,,,,,,,,,12.2613,,,
2020-02-14 12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,15.9503,,,,,,,,,,,,,12.1765,,,
2020-02-14 13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,17.0528,,,,,,,,,,,,,11.8067,,,
2020-02-14 14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,17.0403,,,,,,,,,,,,,12.2427,,,
2020-02-14 15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,18.2061,,,,,,,,,,,,,12.5769,,,
2020-02-14 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,18.4828,,,,,,,,,,,,,12.1129,,,
2020-02-14 17:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,17.5686,,,,,,,,,,,,,11.5412,,,
2020-02-14 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,16.2794,,,,,,,,,,,,,10.7489,,,
2020-02-14 19:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,11.2103,,,,,,,,,,,,,11.0144,,,
2020-02-14 20:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,4.92918,,,,,,,,,,,,,11.7346,,,
2020-02-14 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,2.82968,,,,,,,,,,,,,12.3818,,,
2020-02-14 22:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4786,,,,,,,,,,,,,14.9749,,,
2020-02-14 23:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,2.67443,,,,,,,,,,,,,15.7112,,,
2020-02-15 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,3.03843,,,,,,,,,,,,,14.6348,,,
2020-02-15 01:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,3.43943,,,,,,,,,,,,,14.5143,,,
2020-02-15 02:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,2.85852,,,,,,,,,,,,,13.3327,,,
2020-02-15 03:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,2.45377,,,,,,,,,,,,,11.8983,,,
2020-02-15 04:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,2.23227,,,,,,,,,,,,,11.2918,,,
2020-02-15 05:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,2.23743,,,,,,,,,,,,,10.9135,,,
2020-02-15 06:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,2.34327,,,,,,,,,,,,,10.4741,,,
2020-02-15 07:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,4.27001,,,,,,,,,,,,,12.2138,,,
2020-02-15 08:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,7.1926,,,,,,,,,,,,,14.1971,,,
2020-02-15 09:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,9.73718,,,,,,,,,,,,,14.6449,,,
2020-02-15 10:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,12.3911,,,,,,,,,,,,,13.8688,,,
2020-02-15 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,14.2678,,,,,,,,,,,,,15.3227,,,
2020-02-15 12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,15.2994,,,,,,,,,,,,,15.9673,,,
2020-02-15 13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,16.7536,,,,,,,,,,,,,15.4703,,,
2020-02-15 14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,17.6936,,,,,,,,,,,,,16.8198,,,
2020-02-15 15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,18.5928,,,,,,,,,,,,,16.3295,,,
2020-02-15 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0569,,,,,,,,,,,,,16.3762,,,
2020-02-15 17:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,19.3261,,,,,,,,,,,,,15.6518,,,
2020-02-15 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0114,,,
2020-02-15 19:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,12.7919,,,,,,,,,,,,,13.7908,,,
2020-02-15 20:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,10.4344,,,,,,,,,,,,,12.6269,,,
2020-02-15 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,10.2486,,,,,,,,,,,,,12.7432,,,
2020-02-15 22:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,9.55751,,,,,,,,,,,,,13.5083,,,
2020-02-15 23:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,6.54235,,,,,,,,,,,,,13.4023,,,
2020-02-16 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,5.44835,,,,,,,,,,,,,14.3752,,,
2020-02-16 01:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,7.10252,,,,,,,,,,,,,14.8756,,,
2020-02-16 02:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,6.80952,,,,,,,,,,,,,14.7289,,,
2020-02-16 03:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,6.39885,,,,,,,,,,,,,14.5728,,,
2020-02-16 04:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,5.88802,,,,,,,,,,,,,14.2462,,,
2020-02-16 05:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,4.59227,,,,,,,,,,,,,13.8518,,,
2020-02-16 06:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,5.54752,,,,,,,,,,,,,12.9442,,,
2020-02-16 07:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,6.54118,,,,,,,,,,,,,13.2529,,,
2020-02-16 08:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,8.13794,,,,,,,,,,,,,13.5379,,,
2020-02-16 09:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,10.7386,,,,,,,,,,,,,13.5558,,,
2020-02-16 10:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,14.1703,,,,,,,,,,,,,13.3708,,,
2020-02-16 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,17.9211,,,,,,,,,,,,,13.4116,,,
2020-02-16 12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,17.6711,,,,,,,,,,,,,13.7899,,,
2020-02-16 13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,18.5578,,,,,,,,,,,,,14.2216,,,
2020-02-16 14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,18.7269,,,,,,,,,,,,,13.778,,,
2020-02-16 15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,16.9369,,,,,,,,,,,,,13.2758,,,
2020-02-16 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,13.5228,,,,,,,,,,,,,13.812,,,
2020-02-16 17:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,12.8386,,,,,,,,,,,,,13.2275,,,
2020-02-16 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,11.1578,,,,,,,,,,,,,12.2614,,,
2020-02-16 19:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,8.75093,,,,,,,,,,,,,11.5768,,,
2020-02-16 20:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,7.89177,,,,,,,,,,,,,11.738,,,
2020-02-16 21:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,6.1411,,,,,,,,,,,,,12.213,,,
2020-02-16 22:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,4.70835,,,,,,,,,,,,,12.5345,,,
2020-02-16 23:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,5.4801,,,,,,,,,,,,,11.7549,,,
2020-02-17 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,5.62727,,,,,,,,,,,,,11.3936,,,
2020-02-17 01:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,5.21985,,,,,,,,,,,,,8.72821,,,
2020-02-17 02:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,4.68927,,,,,,,,,,,,,8.42131,,,
2020-02-17 03:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,4.48727,,,,,,,,,,,,,9.74374,,,
2020-02-17 04:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,3.7211,,,,,,,,,,,,,10.0042,,,
2020-02-17 05:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,2.98777,,,,,,,,,,,,,11.3944,,,
2020-02-17 06:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3156,,,,,,,,,,,,,9.74884,,,
2020-02-17 07:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,2.98902,,,,,,,,,,,,,10.044,,,
2020-02-17 08:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,5.28027,,,,,,,,,,,,,11.6353,,,
2020-02-17 09:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,7.95751,,,,,,,,,,,,,12.4055,,,
2020-02-17 10:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,9.41943,,,,,,,,,,,,,12.8941,,,
2020-02-17 11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,10.8094,,,,,,,,,,,,,12.4234,,,
2020-02-17 12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,11.7803,,,,,,,,,,,,,12.7347,,,
2020-02-17 13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,12.5103,,,,,,,,,,,,,13.5787,,,
2020-02-17 14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,13.4611,,,,,,,,,,,,,13.6615,,,
